version 2
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemTransaction
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SimpleArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponeArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ResolutionPartsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CheckExplicitReceiverKindConsistency$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$CallArgumentProcessor
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilityUtils
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicabilityKt
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DescriptorBasedDeprecationInfoKt$DEPRECATED_FUNCTION_KEY$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DescriptorBasedDeprecationInfoKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinAccessibility
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FakeCallableDescriptorForObject
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinUtilKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactory$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope$DefaultImpls
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope flatMapJavaStaticSupertypesScopes (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Ljava/util/Set;Lkotlin/jvm/functions/Function1;)Ljava/util/Set; 7 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda$827+0x0000000801a7ceb8
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateWithBoundDispatchReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/util/IsFromStdlibJre7Or8Kt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerLevelsKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$3
instanceKlass org/jetbrains/kotlin/utils/CallOnceFunction
instanceKlass gnu/trove/TIterator
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/HierarchicalScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder$Companion
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopesKt
instanceKlass  @bci javaslang/collection/LinkedHashSet iterator ()Ljavaslang/collection/Iterator; 7 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda$826+0x0000000801a791d0
instanceKlass javaslang/Tuple2
instanceKlass javaslang/Tuple
instanceKlass javaslang/collection/IteratorModule$EmptyIterator
instanceKlass javaslang/collection/AbstractIterator
instanceKlass javaslang/collection/List$Nil
instanceKlass javaslang/collection/List
instanceKlass javaslang/collection/Stack
instanceKlass javaslang/collection/Queue
instanceKlass javaslang/collection/LinearSeq
instanceKlass javaslang/collection/LinkedHashMap
instanceKlass javaslang/collection/LinkedHashSet
instanceKlass javaslang/control/Option$None
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Receiver
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$ERROR
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInferenceKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/DeprecatedLexicalScope
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractScopeTowerLevel
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerLevel
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PrioritizedCompositeScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/VariableAndObjectScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/CallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractInvokeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractSimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$FactoryProviderForInvoke
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateFactoryProviderForInvoke
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage$Empty
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SubKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/DescriptorRelatedInferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/NewConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ClassicTypeSystemContextForCSKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$ASTScopeTower
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCall
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewCallArgumentsKt
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil$KtExpressionWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/util/DelegatingCall
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionPart
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallResolverUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/CallResolver$ResolutionTask
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksAndResolveCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference$ResolutionKind;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda$825+0x0000000801a64848
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/AbstractTracingStrategy
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtNameReferenceExpression$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/context/TemporaryResolutionResultsCache
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$3
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker
instanceKlass org/jetbrains/kotlin/resolve/BindingContextUtils
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher getTypeInfo (Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher$$Lambda$824+0x0000000801a62840
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractLocalRedeclarationChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingUtils
instanceKlass org/jetbrains/kotlin/psi/KtCodeFragmentBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaCodeFragment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCodeFragment
instanceKlass org/jetbrains/kotlin/psi/codeFragmentUtil/CodeFragmentUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCacheImpl
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/context/ResolutionContext <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/context/ResolutionContext$$Lambda$823+0x0000000801a5e7a8
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCache
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion$default$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion
instanceKlass org/jetbrains/kotlin/types/expressions/PreliminaryDeclarationVisitor$Companion
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDeclarationsFromSupertypeConflictDataKey
instanceKlass org/jetbrains/kotlin/resolve/jvm/annotations/JvmAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$7
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$6
instanceKlass org/jetbrains/kotlin/resolve/VisibilityUtilKt
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$3
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/utils/SmartSet$SingletonIterator
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutor$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/load/java/descriptors/UtilKt
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutionKt
instanceKlass org/jetbrains/kotlin/types/TypeCapabilitiesKt
instanceKlass org/jetbrains/kotlin/types/DynamicTypesKt
instanceKlass org/jetbrains/kotlin/types/StarProjectionImplKt
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/NewTypeVariableConstructor
instanceKlass org/jetbrains/kotlin/types/SpecialTypesKt
instanceKlass org/jetbrains/kotlin/types/FlexibleTypesKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType
instanceKlass org/jetbrains/kotlin/resolve/InlineClassesUtilsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypesKt
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures$Companion
instanceKlass org/jetbrains/kotlin/load/java/SpecialGenericSignatures
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialPropertiesKt
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData getSuperFunctionsForMethod (Lorg/jetbrains/kotlin/load/java/structure/JavaMethod;Lorg/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/util/List; 219 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda$822+0x0000000801a47d58
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturePropagationUtilKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists
instanceKlass org/jetbrains/kotlin/util/CheckResult
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck
instanceKlass org/jetbrains/kotlin/util/IsKPropertyCheck
instanceKlass org/jetbrains/kotlin/util/NoDefaultAndVarargsCheck
instanceKlass org/jetbrains/kotlin/util/ValueParameterCountCheck
instanceKlass org/jetbrains/kotlin/util/MemberKindCheck
instanceKlass org/jetbrains/kotlin/util/Check
instanceKlass org/jetbrains/kotlin/util/Checks
instanceKlass org/jetbrains/kotlin/util/AbstractModifierChecks
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$typeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderMode
instanceKlass org/jetbrains/kotlin/resolve/InlineClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapperBase
instanceKlass org/jetbrains/kotlin/codegen/signature/KotlinToJvmSignatureMapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/collections/builders/SetBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$DataToEraseUpperBound
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawProjectionComputer$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2$1
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$2
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor$UserDataKey
instanceKlass org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeKt
instanceKlass org/jetbrains/kotlin/descriptors/ModalityUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor
instanceKlass org/jetbrains/kotlin/types/NotNullTypeParameter
instanceKlass org/jetbrains/kotlin/types/AbstractNullabilityChecker
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancement
instanceKlass org/jetbrains/kotlin/types/TypeWithEnhancementKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstructor
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeImpl$Companion
